
------------------------------------------------------------------------

                          Transcriber’s Note:

This text is a compilation of the six numbers of the first Volume of
LUCIFER, spanning September 1887 through February 1888.

This version of the text cannot represent certain typographical effects.
Italics are delimited with the ‘_’ character as _italic_. Certain
headings were printed in a blackletter font, indicated with a ‘=’
delimiter.

Footnotes have been moved to follow the paragraphs in which they are
referenced. They have been resequenced for uniqueness across the text.

Minor errors, attributable to the printer, have been corrected. Please
see the transcriber’s note at the end of this text for details regarding
the handling of any textual issues encountered during its preparation.

                                LUCIFER
                   =A Theosophical Magazine,=

      DESIGNED TO “BRING TO LIGHT THE HIDDEN THINGS OF DARKNESS.”

                               EDITED BY

                   H. P. BLAVATSKY AND MABEL COLLINS.

THE LIGHT-BEARER IS THE MORNING STAR OR LUCIFER, AND “LUCIFER IS NO
  PROFANE OR SATANIC TITLE. IT IS THE LATIN LUCIFERUS. THE
  LIGHT-BRINGER, THE MORNING STAR, EQUIVALENT TO THE GREEK φωσφορος ...
  THE NAME OF THE PURE PALE HERALD OF DAYLIGHT.”—YONGE.




                              _VOLUME I._

                     SEPTEMBER 1887-FEBRUARY 1888.

                             --------------

                            =London=:

               GEORGE REDWAY, YORK STREET, COVENT GARDEN.




                         KELLY & CO., PRINTERS
         1 & 3, GATE STREET, LINCOLNS INN FIELDS, LONDON, W.C.
                  AND MIDDLE MILL, KINGSTON-ON-THAMES.




                               CONTENTS.

     Astrological Notes                                   158, 512

     Auto-Hypnotic Rhapsody, An                                472

     Birth of Light, The                                        52

     Blood Covenanting                                         216

     Blossom and the Fruit, The. The True       23, 123, 193, 258,
     Story of a Magician                                  347, 443

     Brotherhood                                               212

     Buddhism, The Four Noble Truths of                         49

     Christian Dogma, Esotericism of the                       368

     Christmas Eve, A Remarkable                               274

     Correspondence                             76, 136, 228, 311,
                                                          412, 502

     Emerson and Occultism                                     252

     Evil, The Origin of                                       109

     Fear                                                      298

     Freedom                                                   185

     Ghost’s Revenge, A                                    63, 102

     God Speaks for Law and Order                              292

     Gospels, The Esoteric Character of the          173, 299, 490

     Hand, The “Square” in the                                 181

     Hauntings, A Theory of                                    486

     Healing, The Spirit of                                    267

     Hylo-Idealism and “The Adversary”                         507

     Infant Genius                                             296

     Interlaced Triangles, The Relation of                     481
     Colour to the

     Invisible World, The                                      186

     Lady of Light, The                                         81

     Lama, The Last of a Good                                   51

     Law of Life, A: Karma                                  39, 97

     Let Every Man Prove His Own Work                          161

     “Light on the Path,” Comments on              8, 90, 170, 379

     Literary Jottings                                     71, 329

     Love with an Object                                       391

     “LUCIFER” To the Archbishop of                            340
     Canterbury Greeting, 241; To the Readers
     of

     Luniolatry                                                440

     Morning Star, To the                                      339

     Mystery of all Time, The                                   46

     Mystic Thought, The                                       192

     Paradox, The Great                                        120

     Planet, History of a                                       15

