CHAPTER II.

Philosophy and Arab Knowledge.

    1. Grammatical Science                                 31–35
        1. The several Sciences                               31
        2. The Arabic Language. The Koran                     31
        3. The Grammarians of Basra and Kufa                  32
        4. Grammar influenced by Logic. Metrical Studies      33
        5. Grammatical Science and Philosophy                 35

    2. Ethical Teaching                                    36–41
        1. Tradition and Individual Opinion (Sunna,
           Hadith, Raʼy)                                      36
        2. Analogy (Qiyas). Consensus of the Congregation
           (Idjma)                                            37
        3. Position and Contents of the Muslim Ethical
           System (al-Fiqh)                                   38
        4. Ethics and Politics                                40

    3. Doctrinal Systems                                   41–64
        1. Christian Dogmatic                                 41
        2. The Kalam                                          42
        3. The Mutazilites and their Opponents                43
        4. Human and Divine Action                            44
        5. The Being of God                                   46
        6. Revelation and Reason                              48
        7. Abu-l-Hudhail                                      49
        8. Nazzam                                             51
        9. Djahiz                                             53
       10. Muammar and Abu Hashim                             54
       11. Ashari                                             55
       12. The Atomistic Kalam                                57
       13. Mysticism or Sufism                                62

    4. Literature and History                              65–71
        1. Literature                                         65
        2. Abu-l-Atahia. Mutanabbi. Abu-l-Ala. Hariri         65
        3. Annalistic. Historical Tradition                   67
        4. Masudi and Muqaddasi                               69


CHAPTER III.

The Pythagorean Philosophy.

    1. Natural Philosophy                                  72–80
        1. The Sources                                        72
        2. Mathematical Studies                               73
        3. Natural Science                                    75
        4. Medicine                                           76
        5. Razi                                               77
        6. The Dahrites                                       80

    2. The Faithful Brethren of Basra                      81–96
        1. The Karmatites                                     81
        2. The Brethren and their Encyclopaedia               82
        3. Eclecticism                                        84
        4. Knowledge                                          85
        5. Mathematics                                        87
        6. Logic                                              89
        7. God and the World                                  90
        8. The Human Soul                                     92
        9. Philosophy of Religion                             93
       10. Ethics                                             94
       11. Influence of the Encyclopaedia                     95


CHAPTER IV.

The Neo-Platonic Aristotelians of The East.

    1. Kindi                                              97–106
        1. His Life                                           97
        2. Relation to Theology                               99
        3. Mathematics                                       100
        4. God; World; Soul                                  101
        5. Doctrine of the Spirit (ʻaql)                     102
        6. Kindi as an Aristotelian                          104
        7. The School of Kindi                               105

    2. Farabi                                            106–128
        1. The Logicians                                     106
        2. Farabi’s Life                                     107
        3. Relation to Plato and Aristotle                   108
        4. Farabi’s Conception of Philosophy                 110
        5. His Logic                                         111
        6. His Metaphysics. Being. God                       114
        7. The Celestial World                               115
        8. The Terrestrial World                             117
        9. The Human Soul                                    118
       10. The Spirit in Man                                 119
       11. Farabi’s Ethics                                   121
       12. His Politics                                      122
       13. The Future Life                                   123
       14. General Survey of Farabi’s System                 124
       15. Effects of his Philosophy. Sidjistani             126

    3. Ibn Maskawaih                                     128–131
        1. His Position                                      128
        2. The Nature of the Soul                            128
        3. The Principles of his Ethics                      129

    4. Ibn Sina (Avicenna)                               131–148
        1. His Life                                          131
        2. His Work                                          132
        3. Branches of Philosophy. Logic                     134
        4. Metaphysics and Physics                           135
        5. Anthropology and Psychology                       139
        6. The Reason                                        141
        7. Allegorical Representation of the Doctrine of
           the Reason                                        143
        8. Esoteric Teaching                                 144
        9. Ibn Sina’s Time. Beruni                           145
       10. Behmenyar                                         146
       11. Survival of Ibn Sina’s Influence                  147

    5. Ibn al-Haitham (Alhazen)                          148–153
        1. Scientific Movement turning Westward              148
        2. Ibn al-Haitham’s Life and Works                   149
        3. Perception and Judgment                           150
        4. Slender effect left by his Teaching               152


