CHAPTER IV
INDEPENDENCE
Washington’s arrival in Cambridge	155
Continental officers: Daniel Morgan	156
Benedict Arnold, John Stark, John Sullivan	157
Nathanael Greene, Henry Knox	158
Israel Putnam	159
Horatio Gates and Charles Lee	160
Lee’s personal peculiarities	161, 162
Dr. Benjamin Church	163
Difficult work for Washington	164
Absence of governmental organization	165
New government of Massachusetts (July, 1775)	166
Congress sends a last petition to the king	167
The king issues a proclamation, and tries to hire troops from Russia	168-170
Catherine refuses; the king hires German troops	170
Indignation in Germany	171
Burning of Falmouth (Portland)	171
Effects of all this upon Congress	172, 173
Montgomery’s invasion of Canada and capture of Montreal	174, 175
Arnold’s march through the wilderness of Maine	176
Assault upon Quebec (December 31, 1775)	177
Total failure of the attempt upon Canada	178
The siege of Boston	179
Washington seizes Dorchester Heights (March 4, 1776)	180, 181
The British troops evacuate Boston (March 17)	182, 183
Movement toward independence; a provisional flag (January 1, 1776)	184
Effect of the hiring of “myrmidons”	185
Thomas Paine	185
His pamphlet entitled “Common Sense”	186, 187
Fulminations and counter-fulminations	188
The Scots in North Carolina	188
Sir Henry Clinton sails for the Carolinas	189
The fight at Moore’s Creek; North Carolina declares for independence	189
Action of South Carolina and Georgia	190
Affairs in Virginia; Lord Dunmore’s proclamation	190
Skirmish at the Great Bridge, and burning of Norfolk	191
Virginia declares for independence	192
Action of Rhode Island and Massachusetts	192
Resolution adopted in Congress May 15	193
Instructions from the Boston town meeting	194
Richard Henry Lee’s motion in Congress	194
Debate on Lee’s	195, 196
Action of the other colonies; Connecticut and New Hampshire	196
New Jersey	197
Pennsylvania and Delaware	197-199
Maryland	199
The situation in New York	200
The Tryon plot	201
Final debate on Lee’s motion	202
Vote on Lee’s motion	203
Form of the Declaration of Independence	204
Thomas Jefferson	204, 205
The declaration was a deliberate expression of the sober thought of the American people	206, 207
CHAPTER V
FIRST BLOW AT THE CENTRE
Lord Cornwallis arrives upon the scene	208
Battle of Fort Moultrie (June 28, 1776)	209-211
British plan for conquering the valley of the Hudson, and cutting the United Colonies in twain	212
Lord Howe’s futile attempt to negotiate with Washington unofficially	213, 214
The military problem at New York	214-216
Importance of Brooklyn Heights	217
Battle of Long Island (August 27, 1776)	218-220
Howe prepares to besiege the Heights	220
But Washington slips away with his army	221
And robs the British of the most golden opportunity ever offered them	221-223
The conference at Staten Island	223, 224
General Howe takes the city of New York September 15	224
But Mrs. Lindley Murray saves the garrison	225
Attack upon Harlem Heights	225
The new problem before Howe	225, 226
He moves upon Throg’s Neck, but Washington changes base	227
Baffled at White Plans, Howe tries a new plan	228
Washington’s orders in view of the emergency	228
Congress meddles with the situation and muddles it	229
Howe takes Fort Washington by storm (November 16)	230
Washington and Greene	231
Outrageous conduct of Charles Le	231, 232
Greene barely escapes from Fort Lee (November 20)	233
Lee intrigues against Washington	233, 234
Washington retreats into Pennsylvania	234
Reinforcements come from Schuyler	235
Fortunately for the Americans, the British capture Charles Lee (December 13)	235-238
The times that tried men’s souls	238, 239
Washington prepares to strike back	239
He crosses the Delaware, and pierces the British centre at Trenton (December 26)	240, 241
Cornwallis comes up to retrieve the disaster	242
And thinks he has run down the “old fox" at the Assunpink (January 2, 1777)	242
But Washington prepares a checkmate	243
And again severs the British line at Princeton (January 3)	244
General retreat of the British upon New York	245
The tables completely turned	246
Washington’s superb generalship	247
Effects in England	248
And in France	249
Franklin’s arrival in France	250
Secret aid from France	251
Lafayette goes to America	252
Efforts toward remodelling the Continental army	252-255
Services of Robert Morris	255
Ill feeling between the states	256
Extraordinary powers conferred upon Washington	257-258
