CHAPTER I
THE BEGINNINGS
 	PAGE
Relations between the American colonies and the British government in the first half of the eighteenth century	1
The Lords of Trade	2
The governors’ salaries	3
Sir Robert Walpole	4
Views of the Lords of Trade as to the need for a union of the colonies	5
Weakness of the sentiment of union	6
The Albany Congress	6
Franklin’s plan for a federal union (1754)	7, 8
Rejection of Franklin’s plan	9
Shirley recommends a stamp act	10
The writs of assistance	11
The chief justice of New York	12
Otis’s “Vindication”	13
Expenses of the French War	14
Grenville’s resolves	15
Reply of the colonies	16
Passage of the Stamp Act	17
Patrick Henry and the Parsons’ Cause	18
Resolutions of Virginia concerning the Stamp Act	19, 20
The Stamp Act Congress	20-22
Declaration of the Massachusetts assembly	22
Resistance to the Stamp Act in Boston	23
And in New York	24
Debate in the House of Commons	25, 26
Repeal of the Stamp Act	26, 27
The Duke of Grafton’s ministry	28
Charles Townshend and his revenue acts	29-31
Attack upon the New York assembly	32
Parliament did not properly represent the British people	32, 33
Difficulty of the problem	34
Representation of Americans in Parliament	35
Mr. Gladstone and the Boers	36
Death of Townshend	37
His political legacy to George III.	37
Character of George III.	38, 39
English parties between 1760 and 1784	40, 41
George III. as a politician	42
His chief reason for quarrelling with the Americans	42, 43
CHAPTER II
THE CRISIS
Character of Lord North	44
John Dickinson and the “Farmer’s Letters”	45
The Massachusetts circular letter	46, 47
Lord Hillsborough’s instructions to Bernard	48
The “Illustrious Ninety-Two”	48
Impressment of citizens	49
Affair of the sloop Liberty	49-51
Statute of Henry VIII. concerning “treason committed abroad”	52
Samuel Adams makes up his mind (1768)	53-56
Arrival of troops in Boston	56, 57
Letters of “Vindex”	58
Debate in Parliament	59, 60
All the Townshend acts, except the one imposing a duty upon tea, to be repealed	61
Recall of Governor Bernard	61
Character of Thomas Hutchinson	62
Resolutions of Virginia concerning the Townshend acts	63
Conduct of the troops in Boston	64
Assault on James Otis	64
The “Boston Massacre”	65-68
Some of its lessons	69-72
Lord North becomes prime minister	72
Action of the New York merchants	73
Assemblies convened in strange places	74
Taxes in Maryland	74
The “Regulators” in North Carolina	74
Affair of the schooner Gaspee	75, 76
The salaries of the Massachusetts judges	76
Jonathan Mayhew’s suggestion (1766)	77
The committees of correspondence in Massachusetts	78
Intercolonial committees of correspondence	79
Revival of the question of taxation	80
The king’s ingenious scheme for tricking the Americans into buying the East India Company’s tea	81
How Boston became the battle-ground	82
Advice solemnly sought and given by the Massachusetts towns	82-84
Arrival of the tea; meeting at the Old South	84, 85
The tea-ships placed under guard	85
Rotch’s dilatory manœuvres	86
Great town meeting at the Old South	87, 88
The tea thrown into the harbour	88, 89
Moral grandeur of the scene	90, 91
How Parliament received the news	91-93
The Boston Port Bill	93
The Regulating Act	93-95
Act relating to the shooting of citizens	96
The quartering of troops in towns	96
The Quebec Act	96
General Gage sent to Boston	97, 98
CHAPTER III
THE CONTINENTAL CONGRESS
Protest of the Whig Lords	99
Belief that the Americans would not fight	100
Belief that Massachusetts would not be supported by the other colonies	101
News of the Port Bill	101, 102
Samuel Adams at Salem	103, 104
Massachusetts nullifies the Regulating Act	105
John Hancock and Joseph Warren	106, 107
The Suffolk County Resolves	108
Provincial Congress in Massachusetts	109
First meeting of the Continental Congress (September 5, 1774)	110, 111
Debates in Parliament	112, 113
William Howe appointed commander-in-chief of the forces in America	113
Richard, Lord Howe, appointed admiral of the fleet	114
Franklin returns to America	115
State of feeling in the middle colonies	116
Lord North’s mistaken hopes of securing New York	117
Affairs in Massachusetts	101
Dr. Warren’s oration at the Old South	119
Attempt to corrupt Samuel Adams	120
Orders to arrest Adams and Hancock	121
Paul Revere’s ride	122, 123
Pitcairn fires upon the yeomanry at Lexington	124, 125
The troops repulsed at Concord; their dangerous situation	126, 127
The retreating troops rescued by Lord Percy	128
Retreat continued from Lexington to Charlestown	129
Rising of the country; the British besieged in Boston	130
Effects of the news in England and in America	130-133
Mecklenburg County Resolves	133
Legend of the Mecklenburg “Declaration of Independence”	133-135
Benedict Arnold and Ethan Allen	135
Capture of Ticonderoga and Crown Point	136-140
Second meeting of the Continental Congress	141
Appointment of George Washington to command the Continental army	142-144
The siege of Boston	145
Gage’s proclamation	145
The Americans occupy Bunker’s and Breed’s hills	146
Arrival of Putnam, Stark, and Warren	147
Gage decides to try an assault	148, 149
First assault repulsed	149
Second assault repulsed	150
Prescott’s powder gives out	150
Third assault succeeds; the British take the hill	151
British and American losses	151, 152
Excessive slaughter; significance of the battle	153
Its moral effects	154
